Model,TBS2104;
Firmware Version,v1,26,0;
;
Point Format,Y;
Horizontal Units,S;
Horizontal Scale,0,0004;
Sample Interval,3,2e-06;
Filter Frequency,1e+08;
Record Length,2000;
Gating,0,0% to 100,0%;
Probe Attenuation,1;
Vertical Units,V;
Vertical Offset,0;
Vertical Scale,0,05;
Label,;
Tiempo (ms);Voltaje (V)
2,75;-0,06
2,76;-0,05
2,76;-0,06
2,76;-0,05
2,77;-0,06
2,77;-0,06
2,77;-0,06
2,77;-0,06
2,78;-0,06
2,78;-0,05
2,78;-0,06
2,79;-0,05
2,79;-0,06
2,79;-0,06
2,80;-0,05
2,80;-0,06
2,80;-0,06
2,81;-0,05
2,81;-0,06
2,81;-0,06
2,82;-0,06
2,82;-0,06
2,82;-0,05
2,83;-0,06
2,83;-0,06
2,83;-0,06
2,84;-0,06
2,84;-0,06
2,84;-0,06
2,85;-0,06
2,85;-0,05
2,85;-0,06
2,85;-0,06
2,86;-0,06
2,86;-0,06
2,86;-0,06
2,87;-0,06
2,87;-0,06
2,87;-0,05
2,88;-0,06
2,88;-0,06
2,88;-0,05
2,89;-0,06
2,89;-0,05
2,89;-0,06
2,90;-0,06
2,90;-0,05
2,90;-0,06
2,91;-0,06
2,91;-0,05
2,91;-0,06
2,92;-0,05
2,92;-0,06
2,92;-0,06
2,93;-0,05
2,93;-0,06
2,93;-0,05
2,93;-0,06
2,94;-0,06
2,94;-0,05
2,94;-0,06
2,95;-0,06
2,95;-0,05
2,95;-0,06
2,96;-0,05
2,96;-0,05
2,96;-0,06
2,97;-0,05
2,97;-0,06
2,97;-0,06
2,98;-0,05
2,98;-0,06
2,98;-0,06
2,99;-0,06
2,99;-0,06
2,99;-0,05
3,00;-0,06
3,00;-0,05
3,00;-0,06
3,01;-0,06
3,01;-0,05
3,01;-0,06
3,01;-0,06
3,02;-0,05
3,02;-0,06
3,02;-0,06
3,03;-0,05
3,03;-0,06
3,03;-0,05
3,04;-0,06
3,04;-0,06
3,04;-0,05
3,05;-0,05
3,05;-0,06
3,05;-0,05
3,06;-0,06
3,06;-0,06
3,06;-0,06
3,07;-0,06
3,07;-0,05
3,07;-0,06
3,08;-0,06
3,08;-0,05
3,08;-0,06
3,09;-0,05
3,09;-0,06
3,09;-0,06
3,09;-0,05
3,10;-0,06
3,10;-0,06
3,10;-0,05
3,11;-0,06
3,11;-0,05
3,11;-0,06
3,12;-0,06
3,12;-0,05
3,12;-0,06
3,13;-0,05
3,13;-0,05
3,13;-0,06
3,14;-0,05
3,14;-0,06
3,14;-0,04
3,15;-0,02
3,15;-0,02
3,15;-0,01
3,16;0,00
3,16;0,01
3,16;0,02
3,17;0,02
3,17;0,03
3,17;0,03
3,17;0,03
3,18;0,03
3,18;0,03
3,18;0,04
3,19;0,04
3,19;0,03
3,19;0,04
3,20;0,04
3,20;0,04
3,20;0,04
3,21;0,04
3,21;0,04
3,21;0,04
3,22;0,04
3,22;0,04
3,22;0,04
3,23;0,04
3,23;0,04
3,23;0,04
3,24;0,04
3,24;0,04
3,24;0,04
3,25;0,04
3,25;0,04
3,25;0,04
3,25;0,04
3,26;0,04
3,26;0,04
3,26;0,04
3,27;0,04
3,27;0,04
3,27;0,04
3,28;0,04
3,28;0,05
3,28;0,04
3,29;0,04
3,29;0,04
3,29;0,04
3,30;0,04
3,30;0,04
3,30;0,04
3,31;0,04
3,31;0,04
3,31;0,04
3,32;0,04
3,32;0,04
3,32;0,04
3,33;0,04
3,33;0,04
3,33;0,04
3,33;0,04
3,34;0,04
3,34;0,04
3,34;0,03
3,35;0,04
3,35;0,04
3,35;0,04
3,36;0,04
3,36;0,04
3,36;0,04
3,37;0,04
3,37;0,04
3,37;0,04
3,38;0,04
3,38;0,04
3,38;0,05
3,39;0,04
3,39;0,04
3,39;0,04
3,40;0,04
3,40;0,04
3,40;0,04
3,41;0,04
3,41;0,04
3,41;0,04
3,41;0,04
3,42;0,04
3,42;0,04
3,42;0,04
3,43;0,04
3,43;0,04
3,43;0,05
3,44;0,04
3,44;0,04
3,44;0,04
3,45;0,04
3,45;0,04
3,45;0,04
3,46;0,04
3,46;0,04
3,46;0,04
3,47;0,04
3,47;0,04
3,47;0,04
3,48;0,04
3,48;0,04
3,48;0,04
3,49;0,04
3,49;0,04
3,49;0,04
3,49;0,04
3,50;0,04
3,50;0,04
3,50;0,04
3,51;0,04
3,51;0,04
3,51;0,04
3,52;0,04
3,52;0,04
3,52;0,04
3,53;0,04
3,53;0,04
3,53;0,04
3,54;0,04
3,54;0,04
3,54;0,04
3,55;0,04
3,55;0,04
3,55;0,04
3,56;0,04
3,56;0,04
3,56;0,04
3,57;0,04
3,57;0,04
3,57;0,04
3,57;0,04
3,58;0,04
3,58;0,04
3,58;0,04
3,59;0,04
3,59;0,04
3,59;0,04
3,60;0,04
3,60;0,04
3,60;0,04
3,61;0,04
3,61;0,04
3,61;0,04
3,62;0,04
3,62;0,05
3,62;0,04
3,63;0,04
3,63;0,04
3,63;0,04
3,64;0,04
3,64;0,04
3,64;0,04
3,65;0,04
3,65;0,04
3,65;0,04
3,65;0,04
3,66;0,04
3,66;0,04
3,66;0,04
3,67;0,04
3,67;0,04
3,67;0,04
3,68;0,04
3,68;0,04
3,68;0,04
3,69;0,04
3,69;0,04
3,69;0,04
3,70;0,04
3,70;0,04
3,70;0,04
3,71;0,04
3,71;0,04
3,71;0,04
3,72;0,04
3,72;0,04
3,72;0,04
3,73;0,04
3,73;0,04
3,73;0,04
3,73;0,04
3,74;0,05
3,74;0,04
3,74;0,04
3,75;0,04
3,75;0,04
3,75;0,04
3,76;0,04
3,76;0,04
3,76;0,04
3,77;0,04
3,77;0,04
3,77;0,04
3,78;0,04
3,78;0,04
3,78;0,04
3,79;0,04
3,79;0,04
3,79;0,04
3,80;0,04
3,80;0,04
3,80;0,04
3,81;0,04
3,81;0,04
3,81;0,04
3,81;0,04
3,82;0,04
3,82;0,04
3,82;0,04
3,83;0,04
3,83;0,04
3,83;0,04
3,84;0,04
3,84;0,04
3,84;0,04
3,85;0,05
3,85;0,04
3,85;0,04
3,86;0,04
3,86;0,04
3,86;0,04
3,87;0,04
3,87;0,04
3,87;0,04
3,88;0,04
3,88;0,04
3,88;0,04
3,89;0,04
3,89;0,04
3,89;0,04
3,89;0,04
3,90;0,04
3,90;0,04
3,90;0,04
3,91;0,04
3,91;0,04
3,91;0,04
3,92;0,04
3,92;0,04
3,92;0,04
3,93;0,04
3,93;0,04
3,93;0,04
3,94;0,04
3,94;0,04
3,94;0,04
3,95;0,04
3,95;0,04
3,95;0,04
3,96;0,04
3,96;0,04
3,96;0,04
3,97;0,04
3,97;0,04
3,97;0,04
3,97;0,04
3,98;0,04
3,98;0,04
3,98;0,04
3,99;0,04
3,99;0,04
3,99;0,04
4,00;0,04
4,00;0,04
4,00;0,04
4,01;0,04
4,01;0,04
4,01;0,04
4,02;0,04
4,02;0,04
4,02;0,04
4,03;0,04
4,03;0,04
4,03;0,04
4,04;0,04
4,04;0,04
4,04;0,04
4,05;0,04
4,05;0,04
4,05;0,04
4,05;0,04
4,06;0,04
4,06;0,04
4,06;0,04
4,07;0,04
4,07;0,04
4,07;0,04
4,08;0,04
4,08;0,04
4,08;0,04
4,09;0,04
4,09;0,04
4,09;0,04
4,10;0,04
4,10;0,04
4,10;0,04
4,11;0,04
4,11;0,04
4,11;0,04
4,12;0,04
4,12;0,04
4,12;0,04
4,13;0,04
4,13;0,04
4,13;0,04
4,13;0,04
4,14;0,04
4,14;0,04
4,14;0,04
4,15;0,04
4,15;0,04
4,15;0,04
4,16;0,04
4,16;0,04
4,16;0,04
4,17;0,04
4,17;0,04
4,17;0,04
4,18;0,04
4,18;0,04
4,18;0,04
4,19;0,04
4,19;0,04
4,19;0,04
4,20;0,04
4,20;0,03
4,20;0,04
4,21;0,04
4,21;0,04
4,21;0,05
4,21;0,04
4,22;0,04
4,22;0,04
4,22;0,04
4,23;0,05
4,23;0,04
4,23;0,04
4,24;0,04
4,24;0,04
4,24;0,04
4,25;0,04
4,25;0,04
4,25;0,04
4,26;0,04
4,26;0,04
4,26;0,04
4,27;0,04
4,27;0,04
4,27;0,04
4,28;0,04
4,28;0,04
4,28;0,04
4,29;0,04
4,29;0,05
4,29;0,04
4,29;0,04
4,30;0,04
4,30;0,04
4,30;0,04
4,31;0,04
4,31;0,04
4,31;0,04
4,32;0,04
4,32;0,04
4,32;0,04
4,33;0,04
4,33;0,05
4,33;0,04
4,34;0,04
4,34;0,04
4,34;0,04
4,35;0,04
4,35;0,04
4,35;0,04
4,36;0,04
4,36;0,04
4,36;0,04
4,37;0,04
4,37;0,04
4,37;0,04
4,37;0,04
